-8.311706663770370085e+01,1.350739324770859895e-01,-6.995302740209739422e+05
6.429466285203513110e+01,5.266727307040279982e+01,-4.196800566780665577e+03
-7.028685849120888918e+01,-9.008265354876476749e+01,5.278052299081527162e+05
-4.685214610972683147e+01,6.956804209012655349e+01,-5.124648969626836479e+05
9.907527390028128877e+01,5.363895131138791328e+01,5.773170063812609296e+05
9.051025990868485138e+00,-9.399677814542538101e+01,5.936826894795399858e+05
-8.649455578095039243e+01,7.800456054267836059e+00,-7.470945875774625456e+05
-2.141001547020891849e+00,5.170501516190799407e+01,-1.824325520913747023e+05
2.389711374722107706e+01,-3.392851728048385951e+01,1.951721161628578920e+04
8.867679739599461186e+01,3.488604090884372511e+01,4.898792542944579618e+05
-1.198231505491012605e+01,9.869304773346388515e+01,-4.596439850415096735e+05
3.726105356559560988e+01,-7.339858554683465286e+01,4.217808404342471040e+05
-2.989835776018927405e+01,-7.303746499979605744e+01,2.046338646984896041e+05
6.046302840710078641e+01,-8.416827194896080755e+01,4.890908181803254993e+05
2.682252590120442903e+01,-7.565298650368568190e+01,5.334493006651067408e+05
-9.834320000071964785e+01,4.848925205937405281e+01,-9.605046763768332312e+05
4.333839932797059191e+01,-2.362157331150334016e+01,1.713861290736907977e+05
-3.327483771633322363e+01,1.060176539689029198e+02,-8.504814142857379047e+05
-2.752754985225407580e+01,3.744736337043069341e+01,-1.471892798319993308e+05
6.603807134631480835e+01,-8.492994554980694488e+01,5.577195111334333196e+05
7.856071826455813323e+01,-5.379695766058217998e+01,4.417408556688351673e+05
-5.067044312230675729e+01,1.789880031482633171e+01,-1.403221205299849971e+05
-8.022298674901477966e+01,5.053693594296215963e+01,-7.653558808199303458e+05
6.609183916407030779e+01,-3.544029598171407969e+01,3.151981114640512969e+05
3.282243233466069654e+01,7.687670141411493319e+01,-2.151737591360977094e+05
3.755595758957940689e+01,-1.855790904769493110e+01,2.808469848203907895e+04
6.819323490835344614e+01,-8.818321317559009742e+01,9.668500288610011339e+05
5.391332316307527606e+01,-2.092661072146047019e+01,7.607206930229403952e+04
5.318149403215714699e+01,-3.100754390462487109e+01,8.014864781064799172e+04
-8.477191797548620400e+00,5.948278467033400574e+01,-7.412361436351253360e+04
7.632187454543654326e+01,2.746722178167683381e+01,4.319993927726671682e+05
-1.095327273980760765e+02,2.512035627384841519e+01,-9.638544842537316727e+05
1.195533062726218247e+02,7.652212078655429650e+01,1.355124819583565404e+05
2.505806332194455166e+01,5.531290503083462795e+01,-2.878792851652689278e+05
-7.308211637132163219e+01,3.274953968915713176e+01,-4.076894720761742210e+05
3.836477531896096593e+01,-4.386456425147802207e+01,1.559205572076110402e+05
4.079542680254635201e+01,4.125705590840154713e+01,-1.904479740364628378e+05
7.119198229053372984e+01,6.612083312109855626e+01,-1.432751147424596129e+05
-7.664093780201896777e+01,-7.473766455993724378e+01,1.273217021922465647e+05
2.124691030674786774e+01,6.383353255139507354e+01,-2.694154987176159630e+05
-7.991587621245126627e+01,5.836835980061057683e+01,-1.022072685538085876e+06
7.565160565141967197e+01,-8.052521586561140055e+01,1.023771983560258872e+06
8.148624859171835055e+01,5.416997958191142004e+01,2.426168398163127131e+05
-8.605803543526917565e+01,-4.852237452276291663e+01,-6.313711282056518830e+05
1.892232245825488235e+01,2.555405481072270391e-01,4.527633497308370352e+02
1.207579747627378808e+01,6.704205240471340588e+00,1.220442065788723539e+03
-4.119429280876330068e+01,8.526551512141786304e+01,-8.447672462993720546e+05
-7.065309604235777385e+01,1.142548729865494472e+01,-2.225717343532380764e+05
5.366452413090328122e+01,-3.412082429711653209e+00,2.451044699230094848e+05
-3.890563107316749480e+00,1.065061898214023302e+02,-8.847143404503978090e+05
-9.236933769645148118e+00,-8.939038186035621436e+01,6.580427454216359183e+05
7.494078927324991923e-01,1.698129459985434053e+01,-2.371096284491106871e+03
2.278176452250471939e+01,-1.992654633986351342e+01,2.270989170085193109e+03
-7.449874523723487130e+01,9.451718133078021822e+01,-1.317932274224946508e+06
-8.252393729598560412e+01,6.543906169055053113e+01,-7.974593379905461334e+05
6.158719991190076115e+01,5.718940602486915026e+01,-5.219765592045179801e+04
-5.216535220395182648e+01,-3.387660772634897910e+01,-1.005314627137488133e+05
-6.041773431796467975e+01,-2.423575363503391955e+01,-3.588145186034124345e+05
-3.801225408479254497e+01,-2.804756187990248151e+01,-9.025030592241998238e+04
-4.314628768386391755e+01,5.801369144901342167e+01,-4.115548742582899285e+05
1.026629145137674115e+01,9.586373493836252635e+01,-9.703438532543681795e+05
8.522552902636802230e+01,4.230869046721597471e+00,5.653519931878444040e+05
6.838822927405033170e+01,7.880267088789602781e+01,-5.912278776444511022e+05
-1.660345900655727647e+01,1.560250953452583644e+01,-4.373478161944067324e+03
4.392641537779653760e+01,-2.137889036372641982e+01,4.234186172995617380e+04
7.508543237685309180e+01,-8.058640535860412513e+00,4.155084798340501147e+05
4.749930463234982625e+01,-6.574178742724960500e+01,5.839367979963618563e+05
6.423288992341973369e+01,-7.975704124704335207e+00,2.119888120072059392e+05
-8.039937065121952742e+01,1.796815891586762604e+01,-8.313415410340632079e+05
8.027095701786987547e+01,1.806256321579407498e+01,3.151031915657276986e+05
1.367205795700672688e+01,-2.171221931858163590e+00,8.768633002563674381e+03
6.076361372815284767e+01,-8.110415496970406934e+01,1.416026858673969982e+06
-2.215750601930029706e+00,8.303644253649187590e+01,-4.565827047525926610e+05
-1.725944047829414529e+01,1.145225367270602845e+01,-4.775279791829298483e+04
-7.228874025555985838e+01,4.426214052000049293e+01,-5.284287810743999435e+05
5.048805522028638393e+01,7.932288896278735990e+01,-2.628273509978531511e+05
-6.545511246766753288e+01,-2.839422822376555189e+01,-2.259006286613486009e+05
1.022038728827526555e+00,1.050132005938994268e+02,-9.717399249065559125e+05
8.383472813486729081e+01,2.529026563420869067e+01,3.268724663718686788e+05
-4.152286724803288820e+01,-7.902762959252461883e+01,1.376954010691323492e+05
-4.693795579560565301e+01,-7.190863969064525918e+01,4.298730346149789984e+05
-4.716244009537525983e+01,1.477111300373135094e+00,-6.100276146330710617e+04
-4.981117446214076949e+01,-6.544663952999431444e+01,1.140372981517411390e+05
-1.356566654087313140e+00,7.063732497120027176e+01,-2.885645270766847534e+05
6.154826538210490128e+01,5.202951855950374949e+01,-5.203224765926947293e+04
-6.421280109634452060e+01,-5.745059455854412533e+01,-2.347421269524662348e+05
8.649808298661298522e+01,1.960821270998676624e+01,3.366418141873379354e+05
-5.713957706810711556e+01,3.747598650759643846e+01,-2.503171751119687106e+05
7.870172539149375979e+00,-7.509813736911817728e+01,4.563401348111023544e+05
3.314057732631395936e+01,-2.449573772205715372e+01,1.016438123314804252e+05
7.783397437706094024e+01,-2.571656948890790417e+01,7.326630342286782106e+05
5.386241620089109006e+00,-5.392487784934579054e+01,1.175605013459658803e+05
-9.098919383688748042e+01,-8.029431708831074843e+01,2.247990617621862111e+04
-6.610533622234505913e+01,-9.184688350143947844e+01,-1.334376334258018178e+05
-1.062021909471879724e+02,5.898607136117873750e+01,-1.208151674310040893e+06
6.607507431254310859e+01,-4.212451032789680028e+01,1.798870027185977960e+05
-7.972372545996383053e+01,2.143936255990176676e+01,-8.535473818756381515e+05
